# All infantry equipment

equipments = {

	Inf_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
		
	}

	Inf_equipment_0 = {
		archetype = Inf_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	Inf_equipment_1 = {
		archetype = Inf_equipment
		parent = Inf_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	Inf_equipment_2 = {
		archetype = Inf_equipment
		parent = Inf_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	Inf_equipment_3 = {
		archetype = Inf_equipment
		parent = Inf_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	Inf_equipment_4 = {
		archetype = Inf_equipment
		parent = Inf_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	Inf_equipment_5 = {
		archetype = Inf_equipment
		parent = Inf_equipment_4
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	Inf_equipment_6 = {
		archetype = Inf_equipment
		parent = Inf_equipment_5
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	Inf_equipment_7 = {
		archetype = Inf_equipment
		parent = Inf_equipment_6
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	H_Inf_equipment = {
		is_archetype = yes
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
		
	}

	H_Inf_equipment_0 = {
		archetype = H_Inf_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  1936
	H_Inf_equipment_1 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.5
	}

	# Improved weapons  ~1939
	H_Inf_equipment_2 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.75
		resources = {
			steel = 3
		}
	}
	
	# Advanced weapons  ~1942
	H_Inf_equipment_3 = {
		archetype = H_Inf_equipment
		parent = H_Inf_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 1
		resources = {
			steel = 4
		}
	}
	
	H_Inf_equipment_4 = {
